Date,Food,Machinery,Transport,Petroleum,Textile,Agri,Metal,Miscellanous,Other,Total_BOP,Services,Target
2014-10-01,387,420,187,1259,184,628,263,85,157,3570,697,4267
2014-11-01,365,415,107,963,172,539,251,68,220,3100,623,3723
2014-12-01,370,506,99,911,196,579,259,71,418,3409,689,4098
2015-01-01,325,487,153,744,208,496,306,68,229,3015,715,3730
2015-02-01,337,475,150,650,213,536,246,69,125,2799,641,3440
2015-03-01,334,477,201,764,220,566,241,78,415,3294,745,4039
2015-04-01,391,468,136,690,236,543,299,95,188,3045,752,3797
2015-05-01,380,505,257,860,209,501,298,85,375,3470,703,4173
2015-06-01,377,559,145,1026,214,599,253,89,349,3610,878,4488
2015-07-01,345,471,153,995,201,609,282,81,458,3596,676,4272
2015-08-01,362,422,128,898,176,592,274,88,282,3222,782,4004
2015-09-01,366,461,143,820,166,567,236,81,417,3257,687,3944
2015-10-01,395,493,146,811,186,600,240,74,309,3254,759,4013
2015-11-01,380,559,144,539,306,548,276,75,326,3152,614,3766
2015-12-01,359,1000,150,721,400,559,289,78,544,4101,855,4956
2016-01-01,404,641,143,583,349,573,308,80,276,3357,672,4029
2016-02-01,360,557,152,499,312,483,336,76,311,3086,582,3668
2016-03-01,396,632,172,532,292,486,307,93,411,3321,724,4045
2016-04-01,386,567,156,521,261,526,390,95,266,3168,848,4016
2016-05-01,415,625,211,648,271,575,337,94,401,3577,1060,4637
2016-06-01,433,603,162,793,235,597,387,85,732,4027,743,4770
2016-07-01,388,434,164,680,228,592,278,77,279,3119,712,3831
2016-08-01,459,617,191,914,248,604,268,101,513,3916,858,4774
2016-09-01,327,447,189,755,205,482,207,79,434,3125,966,4091
2016-10-01,413,529,201,742,206,571,224,93,503,3482,771,4253
2016-11-01,408,571,260,990,251,602,300,99,460,3940,759,4699
2016-12-01,487,689,206,917,243,530,284,100,627,4082,1011,5093
2017-01-01,496,779,224,986,375,618,328,106,415,4327,827,5154
2017-02-01,491,546,173,784,356,569,290,99,712,4021,890,4911
2017-03-01,516,699,244,1000,403,611,391,116,367,4348,832,5180
2017-04-01,474,634,215,872,328,603,390,113,442,4072,880,4952
2017-05-01,530,704,273,846,501,685,384,110,551,4583,1033,5616
2017-06-01,429,761,304,1120,247,657,328,102,1039,4986,1037,6023
2017-07-01,554,749,319,1064,327,713,406,116,550,4799,1011,5810
2017-08-01,452,781,221,1030,229,662,439,104,613,4530,1047,5577
2017-09-01,470,708,256,852,209,580,323,98,387,3884,990,4874
2017-10-01,428,761,268,1118,253,693,352,113,410,4395,850,5245
2017-11-01,462,762,248,1195,274,719,346,110,400,4515,1116,5631
2017-12-01,389,720,199,1073,301,617,353,101,545,4297,1228,5525
2018-01-01,487,740,241,1116,489,690,430,114,624,4930,904,5834
2018-02-01,418,590,212,1174,407,619,406,93,341,4260,913,5173
2018-03-01,429,755,261,1227,409,703,412,101,767,5066,900,5966
2018-04-01,453,717,262,1176,433,723,436,110,536,4846,1241,6087
2018-05-01,490,774,327,1209,420,861,405,103,487,5075,1000,6075
2018-06-01,470,728,390,1031,342,735,454,93,832,5074,1077,6151
2018-07-01,447,618,267,1804,287,858,402,107,501,5290,1218,6508
2018-08-01,419,506,202,1380,251,749,384,97,619,4606,901,5507
2018-09-01,368,588,169,947,267,692,344,86,546,4008,764,4772
2018-10-01,399,549,243,1483,319,804,344,95,445,4680,841,5521
2018-11-01,403,538,207,1202,326,665,293,84,424,4142,870,5012
2018-12-01,434,573,183,1241,335,743,298,83,887,4776,1041,5817
2019-01-01,405,597,206,1055,394,698,340,86,504,4285,849,5134
2019-02-01,350,505,157,751,338,555,291,80,379,3407,741,4148
2019-03-01,358,521,186,945,380,653,301,85,688,4118,829,4947
2019-04-01,411,584,172,1058,382,691,312,93,432,4135,928,5063
2019-05-01,422,630,160,985,323,686,334,73,772,4384,1164,5548
2019-06-01,335,559,164,1078,253,600,266,62,722,4038,790,4828
2019-07-01,361,585,196,988,237,758,360,73,627,4185,880,5065
2019-08-01,332,466,131,979,164,588,260,64,532,3519,936,4455
2019-09-01,312,529,107,918,157,553,254,60,439,3329,577,3906
2019-10-01,370,528,146,867,206,732,302,73,406,3630,712,4342
2019-11-01,418,488,97,867,255,559,230,68,702,3682,672,4354
2019-12-01,390,647,96,715,392,525,267,68,690,3791,755,4546
2020-01-01,444,642,133,796,428,590,299,81,494,3908,706,4614
2020-02-01,414,467,111,934,393,507,212,660,-137,3561,877,4438
2020-03-01,404,451,111,649,354,572,269,65,435,3310,584,3894
2020-04-01,422,339,131,722,285,541,299,61,343,3144,516,3660
2020-05-01,362,348,88,418,198,528,234,50,578,2805,387,3192
2020-06-01,482,701,165,396,231,581,244,59,702,3560,644,4204
2020-07-01,489,733,131,556,247,597,316,81,406,3555,765,4320
2020-08-01,394,594,96,746,290,536,290,79,212,3237,459,3696
2020-09-01,487,609,167,775,324,661,316,98,382,3818,543,4361
2020-10-01,451,517,154,668,299,647,340,100,296,3472,710,4182
2020-11-01,685,552,182,693,389,629,378,105,465,4079,546,4625
2020-12-01,774,822,267,845,499,674,395,108,630,5014,768,5782
2021-01-01,705,718,268,583,514,678,387,104,476,4433,644,5077
2021-02-01,675,602,213,858,411,629,441,96,576,4501,678,5179
2021-03-01,668,747,366,947,504,821,451,108,593,5205,628,5833
2021-04-01,608,750,335,918,445,819,430,100,564,4969,575,5544
2021-05-01,618,711,269,935,393,816,368,87,762,4959,597,5556
2021-06-01,681,966,298,1223,446,901,472,97,1238,6322,852,71742021-07-01,681,966,298,1223,446,905,472,97,11172,16260,1971,18231
